#METADATA,,,,,,,,,,,
#DATA,,,,,,,,,,,
"Study Name","Respondent Name","Gender","Age","Group","Type","Label","Facial Marker","Parent Stimulus","mean","standard deviation","variance"
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Anger","",0.0805458970022557,0.0859802618444264,0.00739260542683613
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Contempt","",0.0986995809589527,0.102455028506817,0.0104970328663328
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Disgust","",0.0249377657593508,0.28606367356966,0.0818324253361687
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Fear","",0.015937590293429,0.0500713263929136,0.00250713772674569
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Joy","",0.532963132675122,6.6539911687589,44.2755984739214
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Sadness","",0.0836625898730666,0.367590748703776,0.135122958532602
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Surprise","",0.0857940215286318,0.705868618749904,0.498250506935897
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Engagement","",1.25118192565839,8.69376318614984,75.5815183368542
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Valence","",0.997949809073684,7.69027509582729,59.1403310495015
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Sentimentality","",0.217484842653983,0.834163411934297,0.695828597809867
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Confusion","",0.232942497884421,1.71938930146547,2.95629956999393
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Neutral","",57.7702886797369,49.0182423006956,2402.7880782497
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Attention","",38.0088802999259,39.8705637637676,1589.66185484066
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Brow Furrow","",0.174886119345134,1.87621937031827,3.52019912555747
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Brow Raise","",0.216224169413121,1.99925507045011,3.99702083672047
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Cheek Raise","",0.734249615926724,4.82876904382398,23.3170104785927
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Chin Raise","",0.102456058122213,1.8592304096901,3.45673771631643
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Dimpler","",0.130081201066975,2.58651012606007,6.69003463221127
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Eye Closure","",4.11145106722974,13.4760445772325,181.603777447558
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Eye Widen","",0.0455772436980703,0.331686244555334,0.110015764827221
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Inner Brow Raise","",0.474376006840622,2.81979805998944,7.9512610991202
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Jaw Drop","",1.41400241848701,9.63406110616998,92.8151333974171
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Corner Depressor","",0.0951118172870586,1.50613855825029,2.26845335664827
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Press","",0.0220506593992216,0.540625540593761,0.292275975142296
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Pucker","",1.50807404776516,8.10171083303083,65.637718422049
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Stretch","",0.0541026517585631,0.906825891958181,0.82233319832575
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Suck","",0.854222511480608,6.32471384324993,40.0020051989973
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Lid Tighten","",0.180654005301514,2.36191441905903,5.57863972295898
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Mouth Open","",1.96246990210382,7.80275876746793,60.8830443832976
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Nose Wrinkle","",0.249771003431814,1.13383248842357,1.28557611180478
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Smile","",1.95079056745408,7.79152716056762,60.7078954938629
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Smirk","",0.0449646244727688,0.501516576551177,0.251518876555612
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Upper Lip Raise","",2.07563756585165,6.21616767842443,38.6407406062886
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Blink","",0.000532947060591981,0.0230796513649375,0.00053267030712706
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","BlinkRate","",0.773951027653539,3.66060306385814,13.4000147911276
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Pitch","",-2.69184970444382,6.58324112913917,43.3390637643896
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Yaw","",7.70299990761647,14.1747838547572,200.924497329086
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Roll","",-4.53866827297595,5.34480016143838,28.5668887657117
"thermal_painting_study","2023-10-06 15-29-05","MALE",0,"Default","Stimulus","FaceRecording-1","Interocular Distance","",68.8988396190422,59.5141234441701,3541.93088932792
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Anger","",0.0837942932063448,0.0693309895549445,0.00480678611266782
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Contempt","",0.116641261012546,0.15197992863184,0.0230978987069391
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Disgust","",0.0294567587432445,0.476712765799713,0.227255061076412
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Fear","",0.0165215788616919,0.0209348913726868,0.000438269676786194
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Joy","",0.21151720736398,3.8690679859561,14.9696870799504
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Sadness","",0.0928897861397847,0.424326880358189,0.180053301394512
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Surprise","",0.0433646422731138,0.0884467501508147,0.00782282761224064
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Engagement","",0.62140087816159,5.39872210601149,29.1462003779371
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Valence","",0.523390245736351,4.83680934830464,23.3947246718471
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Sentimentality","",0.387345816311847,0.834637380851328,0.696619557514365
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Confusion","",0.231591757927876,1.821562221175,3.318088925612
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Neutral","",66.5995609181065,46.843852627729,2194.34652900839
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Attention","",52.4292607056059,42.1375481384502,1775.57296312021
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Brow Furrow","",0.0542648602004907,0.707351989289408,0.500346836751682
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Brow Raise","",0.126325398196931,1.0313982535313,1.06378235738742
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Cheek Raise","",0.363294975157165,1.80678967005062,3.26448891180162
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Chin Raise","",0.10777918680358,1.69956284881951,2.8885138770875
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Dimpler","",0.0718523186781786,1.56578904779867,2.45169534220625
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Eye Closure","",12.3633141940715,22.3462118622377,499.353184592011
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Eye Widen","",0.0206574933022407,0.238105095582788,0.0566940365424888
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Inner Brow Raise","",0.745316174285406,3.33388622128045,11.1147973364437
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Jaw Drop","",0.455354186194258,2.60138949179597,6.76722728802651
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Corner Depressor","",0.0545854497907314,1.005589454836,1.01121015167736
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Press","",0.122359124498014,0.807470382898718,0.652008419258602
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Pucker","",0.920878683147546,5.17597838260488,26.7907522171931
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Stretch","",0.284103959711062,2.4837295091348,6.16891227454698
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Lip Suck","",0.889207296553337,3.2014599064893,10.2493455328585
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Lid Tighten","",0.0520497837600605,0.55902743072551,0.312511668303565
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Mouth Open","",0.260668182649402,3.03205573749075,9.1933619952506
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Nose Wrinkle","",0.224766420735396,1.13461238975109,1.28734527497668
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Smile","",1.34128552449585,5.0499880663163,25.502379469937
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Smirk","",0.0112619841932953,0.326280512763742,0.10645897300937
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Upper Lip Raise","",1.36535716172624,5.7714514140895,33.3096514251957
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Blink","",0.00151672496720595,0.0389158734483137,0.00151444520624517
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","BlinkRate","",2.39630775306042,5.22715205212702,27.3231185760557
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Pitch","",-4.68269101210906,6.16203379568093,37.9706604991139
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Yaw","",-8.28030326235258,10.6066564791507,112.50116166671
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Roll","",-3.38892453527336,5.22040487941834,27.2526271050548
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Stimulus","FaceRecording-1","Interocular Distance","",41.5901454740367,30.2229769460843,913.428335483542
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Anger","FaceRecording-1",0.0835593780135182,0.0692529693471356,0.0047959737633953
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Contempt","FaceRecording-1",0.115729417751128,0.084953390507686,0.00721707855875139
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Disgust","FaceRecording-1",0.0259173708572082,0.314444573310747,0.098875389684578
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Fear","FaceRecording-1",0.0164914200003337,0.0243430362133841,0.00059258341208613
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Joy","FaceRecording-1",0.0820571455456173,1.75587406490183,3.08309373179486
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Sadness","FaceRecording-1",0.0910783460603939,0.220939640631898,0.0488143248025524
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Surprise","FaceRecording-1",0.0431973031407545,0.102135249235462,0.01043160913639
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Engagement","FaceRecording-1",0.47998482971239,3.93570032686114,15.4897370628548
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Valence","FaceRecording-1",0.360299281741085,3.41408095141948,11.6559487428453
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Sentimentality","FaceRecording-1",0.382194652933472,0.74487348352833,0.554836506463629
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Confusion","FaceRecording-1",0.268390416013495,2.24007612944436,5.01794106570644
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Neutral","FaceRecording-1",66.3549988129227,46.9363969832725,2203.02536177135
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Attention","FaceRecording-1",52.906515870968,42.2929570699823,1788.69421772336
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Brow Furrow","FaceRecording-1",0.045730641250732,0.648315227429985,0.420312634117592
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Brow Raise","FaceRecording-1",0.107308336070812,1.01547089714977,1.03118114295817
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Cheek Raise","FaceRecording-1",0.327832385368342,1.14298129868047,1.3064062491333
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Chin Raise","FaceRecording-1",0.128657355600512,2.07143940355836,4.29086120261422
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Dimpler","FaceRecording-1",0.0695238883501157,1.43373680977321,2.05560123969866
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Eye Closure","FaceRecording-1",14.0602941618873,24.1223808114658,581.889256013372
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Eye Widen","FaceRecording-1",0.0148133746973778,0.171130876000218,0.029285776720602
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Inner Brow Raise","FaceRecording-1",0.661478865716381,3.22975419388672,10.4313121529289
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Jaw Drop","FaceRecording-1",0.46318438575337,2.76918731629882,7.66839839275024
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Lip Corner Depressor","FaceRecording-1",0.0467229021209576,0.898981183384881,0.80816716808008
"thermal_painting_study","2023-10-06 15-29-04","MALE",0,"Default","Annotation","enjoyable","Lip Press","FaceRecording-1",0.105204547190452,0.594286311767453,0.353176220354162
